
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2431:	58                   	pop    %rax
    2432:	48 83 ec 08          	sub    $0x8,%rsp
    2436:	b9 00 00 00 00       	mov    $0x0,%ecx
    243b:	48 8d 15 ae 23 00 00 	lea    0x23ae(%rip),%rdx        # 47f0 <transition_table+0x430>
    2442:	be 01 00 00 00       	mov    $0x1,%esi
    2447:	48 8b 3d 32 60 00 00 	mov    0x6032(%rip),%rdi        # 8480 <stderr@GLIBC_2.2.5>
    244e:	b8 00 00 00 00       	mov    $0x0,%eax
    2453:	e8 38 ef ff ff       	call   1390 <__fprintf_chk@plt>
    2458:	bf 01 00 00 00       	mov    $0x1,%edi
    245d:	e8 0e ef ff ff       	call   1370 <exit@plt>

0000000000002462 <rio_writen>:
    2462:	41 55                	push   %r13
    2464:	41 54                	push   %r12
    2466:	55                   	push   %rbp
    2467:	53                   	push   %rbx
    2468:	48 83 ec 08          	sub    $0x8,%rsp
    246c:	41 89 fc             	mov    %edi,%r12d
    246f:	48 89 f5             	mov    %rsi,%rbp
    2472:	49 89 d5             	mov    %rdx,%r13
    2475:	48 89 d3             	mov    %rdx,%rbx
    2478:	eb 06                	jmp    2480 <rio_writen+0x1e>
    247a:	48 29 c3             	sub    %rax,%rbx
    247d:	48 01 c5             	add    %rax,%rbp
    2480:	48 85 db             	test   %rbx,%rbx
    2483:	74 24                	je     24a9 <rio_writen+0x47>
    2485:	48 89 da             	mov    %rbx,%rdx
    2488:	48 89 ee             	mov    %rbp,%rsi
    248b:	44 89 e7             	mov    %r12d,%edi
    248e:	e8 dd ed ff ff       	call   1270 <write@plt>
    2493:	48 85 c0             	test   %rax,%rax
    2496:	7f e2                	jg     247a <rio_writen+0x18>
    2498:	e8 a3 ed ff ff       	call   1240 <__errno_location@plt>
    249d:	83 38 04             	cmpl   $0x4,(%rax)
    24a0:	75 15                	jne    24b7 <rio_writen+0x55>
    24a2:	b8 00 00 00 00       	mov    $0x0,%eax
    24a7:	eb d1                	jmp    247a <rio_writen+0x18>
    24a9:	4c 89 e8             	mov    %r13,%rax
    24ac:	48 83 c4 08          	add    $0x8,%rsp
    24b0:	5b                   	pop    %rbx
    24b1:	5d                   	pop    %rbp
    24b2:	41 5c                	pop    %r12
    24b4:	41 5d                	pop    %r13
    24b6:	c3                   	ret    
    24b7:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    24be:	eb ec                	jmp    24ac <rio_writen+0x4a>

00000000000024c0 <rio_read>:
    24c0:	41 55                	push   %r13
    24c2:	41 54                	push   %r12
    24c4:	55                   	push   %rbp
    24c5:	53                   	push   %rbx
    24c6:	48 83 ec 08          	sub    $0x8,%rsp
    24ca:	48 89 fb             	mov    %rdi,%rbx
    24cd:	49 89 f5             	mov    %rsi,%r13
    24d0:	49 89 d4             	mov    %rdx,%r12
    24d3:	eb 17                	jmp    24ec <rio_read+0x2c>
    24d5:	e8 66 ed ff ff       	call   1240 <__errno_location@plt>
    24da:	83 38 04             	cmpl   $0x4,(%rax)
    24dd:	74 0d                	je     24ec <rio_read+0x2c>
    24df:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    24e6:	eb 54                	jmp    253c <rio_read+0x7c>
    24e8:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    24ec:	8b 6b 04             	mov    0x4(%rbx),%ebp
    24ef:	85 ed                	test   %ebp,%ebp
    24f1:	7f 23                	jg     2516 <rio_read+0x56>
    24f3:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    24f7:	8b 3b                	mov    (%rbx),%edi
    24f9:	ba 00 20 00 00       	mov    $0x2000,%edx
    24fe:	48 89 ee             	mov    %rbp,%rsi
    2501:	e8 aa ed ff ff       	call   12b0 <read@plt>
    2506:	89 43 04             	mov    %eax,0x4(%rbx)
    2509:	85 c0                	test   %eax,%eax
    250b:	78 c8                	js     24d5 <rio_read+0x15>
    250d:	75 d9                	jne    24e8 <rio_read+0x28>
    250f:	b8 00 00 00 00       	mov    $0x0,%eax
    2514:	eb 26                	jmp    253c <rio_read+0x7c>
    2516:	89 e8                	mov    %ebp,%eax
    2518:	4c 39 e0             	cmp    %r12,%rax
    251b:	72 03                	jb     2520 <rio_read+0x60>
    251d:	44 89 e5             	mov    %r12d,%ebp
    2520:	4c 63 e5             	movslq %ebp,%r12
    2523:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    2527:	4c 89 e2             	mov    %r12,%rdx
    252a:	4c 89 ef             	mov    %r13,%rdi
    252d:	e8 ce ed ff ff       	call   1300 <memcpy@plt>
    2532:	4c 01 63 08          	add    %r12,0x8(%rbx)
    2536:	29 6b 04             	sub    %ebp,0x4(%rbx)
    2539:	4c 89 e0             	mov    %r12,%rax
    253c:	48 83 c4 08          	add    $0x8,%rsp
    2540:	5b                   	pop    %rbx
    2541:	5d                   	pop    %rbp
    2542:	41 5c                	pop    %r12
    2544:	41 5d                	pop    %r13
    2546:	c3                   	ret    

0000000000002547 <rio_readlineb>:
    2547:	41 55                	push   %r13
    2549:	41 54                	push   %r12
    254b:	55                   	push   %rbp
    254c:	53                   	push   %rbx
    254d:	48 83 ec 18          	sub    $0x18,%rsp
    2551:	49 89 fd             	mov    %rdi,%r13
    2554:	48 89 f5             	mov    %rsi,%rbp
    2557:	49 89 d4             	mov    %rdx,%r12
    255a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2561:	00 00 
    2563:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2568:	31 c0                	xor    %eax,%eax
    256a:	bb 01 00 00 00       	mov    $0x1,%ebx
    256f:	eb 18                	jmp    2589 <rio_readlineb+0x42>
    2571:	85 c0                	test   %eax,%eax
    2573:	75 65                	jne    25da <rio_readlineb+0x93>
    2575:	48 83 fb 01          	cmp    $0x1,%rbx
    2579:	75 3d                	jne    25b8 <rio_readlineb+0x71>
    257b:	b8 00 00 00 00       	mov    $0x0,%eax
    2580:	eb 3d                	jmp    25bf <rio_readlineb+0x78>
    2582:	48 83 c3 01          	add    $0x1,%rbx
    2586:	48 89 d5             	mov    %rdx,%rbp
    2589:	4c 39 e3             	cmp    %r12,%rbx
    258c:	73 2a                	jae    25b8 <rio_readlineb+0x71>
    258e:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2593:	ba 01 00 00 00       	mov    $0x1,%edx
    2598:	4c 89 ef             	mov    %r13,%rdi
    259b:	e8 20 ff ff ff       	call   24c0 <rio_read>
    25a0:	83 f8 01             	cmp    $0x1,%eax
    25a3:	75 cc                	jne    2571 <rio_readlineb+0x2a>
    25a5:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    25a9:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    25ae:	88 45 00             	mov    %al,0x0(%rbp)
    25b1:	3c 0a                	cmp    $0xa,%al
    25b3:	75 cd                	jne    2582 <rio_readlineb+0x3b>
    25b5:	48 89 d5             	mov    %rdx,%rbp
    25b8:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    25bc:	48 89 d8             	mov    %rbx,%rax
    25bf:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    25c4:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    25cb:	00 00 
    25cd:	75 14                	jne    25e3 <rio_readlineb+0x9c>
    25cf:	48 83 c4 18          	add    $0x18,%rsp
    25d3:	5b                   	pop    %rbx
    25d4:	5d                   	pop    %rbp
    25d5:	41 5c                	pop    %r12
    25d7:	41 5d                	pop    %r13
    25d9:	c3                   	ret    
    25da:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    25e1:	eb dc                	jmp    25bf <rio_readlineb+0x78>
    25e3:	e8 98 ec ff ff       	call   1280 <__stack_chk_fail@plt>

00000000000025e8 <urlencode>:
    25e8:	41 54                	push   %r12
    25ea:	55                   	push   %rbp
    25eb:	53                   	push   %rbx
    25ec:	48 83 ec 10          	sub    $0x10,%rsp
    25f0:	48 89 fb             	mov    %rdi,%rbx
    25f3:	48 89 f5             	mov    %rsi,%rbp
    25f6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    25fd:	00 00 
    25ff:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2604:	31 c0                	xor    %eax,%eax
    2606:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    260d:	f2 ae                	repnz scas %es:(%rdi),%al
    260f:	48 f7 d1             	not    %rcx
    2612:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2615:	eb 0f                	jmp    2626 <urlencode+0x3e>
    2617:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    261b:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    261f:	48 83 c3 01          	add    $0x1,%rbx
    2623:	44 89 e0             	mov    %r12d,%eax
    2626:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    262a:	85 c0                	test   %eax,%eax
    262c:	0f 84 a8 00 00 00    	je     26da <urlencode+0xf2>
    2632:	44 0f b6 03          	movzbl (%rbx),%r8d
    2636:	41 80 f8 2a          	cmp    $0x2a,%r8b
    263a:	0f 94 c2             	sete   %dl
    263d:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2641:	0f 94 c0             	sete   %al
    2644:	08 c2                	or     %al,%dl
    2646:	75 cf                	jne    2617 <urlencode+0x2f>
    2648:	41 80 f8 2e          	cmp    $0x2e,%r8b
    264c:	74 c9                	je     2617 <urlencode+0x2f>
    264e:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2652:	74 c3                	je     2617 <urlencode+0x2f>
    2654:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    2658:	3c 09                	cmp    $0x9,%al
    265a:	76 bb                	jbe    2617 <urlencode+0x2f>
    265c:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2660:	3c 19                	cmp    $0x19,%al
    2662:	76 b3                	jbe    2617 <urlencode+0x2f>
    2664:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    2668:	3c 19                	cmp    $0x19,%al
    266a:	76 ab                	jbe    2617 <urlencode+0x2f>
    266c:	41 80 f8 20          	cmp    $0x20,%r8b
    2670:	74 56                	je     26c8 <urlencode+0xe0>
    2672:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2676:	3c 5f                	cmp    $0x5f,%al
    2678:	0f 96 c2             	setbe  %dl
    267b:	41 80 f8 09          	cmp    $0x9,%r8b
    267f:	0f 94 c0             	sete   %al
    2682:	08 c2                	or     %al,%dl
    2684:	74 4f                	je     26d5 <urlencode+0xed>
    2686:	48 89 e7             	mov    %rsp,%rdi
    2689:	45 0f b6 c0          	movzbl %r8b,%r8d
    268d:	48 8d 0d 11 22 00 00 	lea    0x2211(%rip),%rcx        # 48a5 <transition_table+0x4e5>
    2694:	ba 08 00 00 00       	mov    $0x8,%edx
    2699:	be 01 00 00 00       	mov    $0x1,%esi
    269e:	b8 00 00 00 00       	mov    $0x0,%eax
    26a3:	e8 18 ed ff ff       	call   13c0 <__sprintf_chk@plt>
    26a8:	0f b6 04 24          	movzbl (%rsp),%eax
    26ac:	88 45 00             	mov    %al,0x0(%rbp)
    26af:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    26b4:	88 45 01             	mov    %al,0x1(%rbp)
    26b7:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    26bc:	88 45 02             	mov    %al,0x2(%rbp)
    26bf:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    26c3:	e9 57 ff ff ff       	jmp    261f <urlencode+0x37>
    26c8:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    26cc:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    26d0:	e9 4a ff ff ff       	jmp    261f <urlencode+0x37>
    26d5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    26da:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    26df:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    26e6:	00 00 
    26e8:	75 09                	jne    26f3 <urlencode+0x10b>
    26ea:	48 83 c4 10          	add    $0x10,%rsp
    26ee:	5b                   	pop    %rbx
    26ef:	5d                   	pop    %rbp
    26f0:	41 5c                	pop    %r12
    26f2:	c3                   	ret    
    26f3:	e8 88 eb ff ff       	call   1280 <__stack_chk_fail@plt>

00000000000026f8 <submitr>:
    26f8:	f3 0f 1e fa          	endbr64 
    26fc:	41 57                	push   %r15
    26fe:	41 56                	push   %r14
    2700:	41 55                	push   %r13
    2702:	41 54                	push   %r12
    2704:	55                   	push   %rbp
    2705:	53                   	push   %rbx
    2706:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    270d:	ff 
    270e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2715:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    271a:	4c 39 dc             	cmp    %r11,%rsp
    271d:	75 ef                	jne    270e <submitr+0x16>
    271f:	48 83 ec 68          	sub    $0x68,%rsp
    2723:	49 89 fc             	mov    %rdi,%r12
    2726:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
    272a:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    272f:	49 89 cd             	mov    %rcx,%r13
    2732:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    2737:	4d 89 ce             	mov    %r9,%r14
    273a:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2741:	00 
    2742:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2749:	00 00 
    274b:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2752:	00 
    2753:	31 c0                	xor    %eax,%eax
    2755:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    275c:	00 
    275d:	ba 00 00 00 00       	mov    $0x0,%edx
    2762:	be 01 00 00 00       	mov    $0x1,%esi
    2767:	bf 02 00 00 00       	mov    $0x2,%edi
    276c:	e8 5f ec ff ff       	call   13d0 <socket@plt>
    2771:	85 c0                	test   %eax,%eax
    2773:	0f 88 a5 02 00 00    	js     2a1e <submitr+0x326>
    2779:	89 c3                	mov    %eax,%ebx
    277b:	4c 89 e7             	mov    %r12,%rdi
    277e:	e8 5d eb ff ff       	call   12e0 <gethostbyname@plt>
    2783:	48 85 c0             	test   %rax,%rax
    2786:	0f 84 de 02 00 00    	je     2a6a <submitr+0x372>
    278c:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2791:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2798:	00 00 
    279a:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    27a1:	00 00 
    27a3:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    27aa:	48 63 50 14          	movslq 0x14(%rax),%rdx
    27ae:	48 8b 40 18          	mov    0x18(%rax),%rax
    27b2:	48 8b 30             	mov    (%rax),%rsi
    27b5:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    27ba:	b9 0c 00 00 00       	mov    $0xc,%ecx
    27bf:	e8 2c eb ff ff       	call   12f0 <__memmove_chk@plt>
    27c4:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
    27c9:	66 c1 c6 08          	rol    $0x8,%si
    27cd:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    27d2:	ba 10 00 00 00       	mov    $0x10,%edx
    27d7:	4c 89 fe             	mov    %r15,%rsi
    27da:	89 df                	mov    %ebx,%edi
    27dc:	e8 9f eb ff ff       	call   1380 <connect@plt>
    27e1:	85 c0                	test   %eax,%eax
    27e3:	0f 88 f7 02 00 00    	js     2ae0 <submitr+0x3e8>
    27e9:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    27f0:	b8 00 00 00 00       	mov    $0x0,%eax
    27f5:	48 89 f1             	mov    %rsi,%rcx
    27f8:	4c 89 f7             	mov    %r14,%rdi
    27fb:	f2 ae                	repnz scas %es:(%rdi),%al
    27fd:	48 89 ca             	mov    %rcx,%rdx
    2800:	48 f7 d2             	not    %rdx
    2803:	48 89 f1             	mov    %rsi,%rcx
    2806:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    280b:	f2 ae                	repnz scas %es:(%rdi),%al
    280d:	48 f7 d1             	not    %rcx
    2810:	49 89 c8             	mov    %rcx,%r8
    2813:	48 89 f1             	mov    %rsi,%rcx
    2816:	4c 89 ef             	mov    %r13,%rdi
    2819:	f2 ae                	repnz scas %es:(%rdi),%al
    281b:	48 f7 d1             	not    %rcx
    281e:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
    2823:	48 89 f1             	mov    %rsi,%rcx
    2826:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    282b:	f2 ae                	repnz scas %es:(%rdi),%al
    282d:	48 89 c8             	mov    %rcx,%rax
    2830:	48 f7 d0             	not    %rax
    2833:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
    2838:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    283d:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2844:	00 
    2845:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    284b:	0f 87 f7 02 00 00    	ja     2b48 <submitr+0x450>
    2851:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2858:	00 
    2859:	b9 00 04 00 00       	mov    $0x400,%ecx
    285e:	b8 00 00 00 00       	mov    $0x0,%eax
    2863:	48 89 f7             	mov    %rsi,%rdi
    2866:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2869:	4c 89 f7             	mov    %r14,%rdi
    286c:	e8 77 fd ff ff       	call   25e8 <urlencode>
    2871:	85 c0                	test   %eax,%eax
    2873:	0f 88 42 03 00 00    	js     2bbb <submitr+0x4c3>
    2879:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2880:	00 
    2881:	48 83 ec 08          	sub    $0x8,%rsp
    2885:	41 54                	push   %r12
    2887:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
    288e:	00 
    288f:	50                   	push   %rax
    2890:	41 55                	push   %r13
    2892:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    2897:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    289c:	48 8d 0d 75 1f 00 00 	lea    0x1f75(%rip),%rcx        # 4818 <transition_table+0x458>
    28a3:	ba 00 20 00 00       	mov    $0x2000,%edx
    28a8:	be 01 00 00 00       	mov    $0x1,%esi
    28ad:	4c 89 ff             	mov    %r15,%rdi
    28b0:	b8 00 00 00 00       	mov    $0x0,%eax
    28b5:	e8 06 eb ff ff       	call   13c0 <__sprintf_chk@plt>
    28ba:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    28c1:	b8 00 00 00 00       	mov    $0x0,%eax
    28c6:	4c 89 ff             	mov    %r15,%rdi
    28c9:	f2 ae                	repnz scas %es:(%rdi),%al
    28cb:	48 f7 d1             	not    %rcx
    28ce:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    28d2:	48 83 c4 20          	add    $0x20,%rsp
    28d6:	4c 89 fe             	mov    %r15,%rsi
    28d9:	89 df                	mov    %ebx,%edi
    28db:	e8 82 fb ff ff       	call   2462 <rio_writen>
    28e0:	48 85 c0             	test   %rax,%rax
    28e3:	0f 88 5d 03 00 00    	js     2c46 <submitr+0x54e>
    28e9:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    28ee:	89 de                	mov    %ebx,%esi
    28f0:	4c 89 e7             	mov    %r12,%rdi
    28f3:	e8 22 fb ff ff       	call   241a <rio_readinitb>
    28f8:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    28ff:	00 
    2900:	ba 00 20 00 00       	mov    $0x2000,%edx
    2905:	4c 89 e7             	mov    %r12,%rdi
    2908:	e8 3a fc ff ff       	call   2547 <rio_readlineb>
    290d:	48 85 c0             	test   %rax,%rax
    2910:	0f 8e 9c 03 00 00    	jle    2cb2 <submitr+0x5ba>
    2916:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    291b:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2922:	00 
    2923:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    292a:	00 
    292b:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2932:	00 
    2933:	48 8d 35 72 1f 00 00 	lea    0x1f72(%rip),%rsi        # 48ac <transition_table+0x4ec>
    293a:	b8 00 00 00 00       	mov    $0x0,%eax
    293f:	e8 ec e9 ff ff       	call   1330 <__isoc99_sscanf@plt>
    2944:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    294b:	00 
    294c:	b9 03 00 00 00       	mov    $0x3,%ecx
    2951:	48 8d 3d 6b 1f 00 00 	lea    0x1f6b(%rip),%rdi        # 48c3 <transition_table+0x503>
    2958:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    295a:	0f 97 c0             	seta   %al
    295d:	1c 00                	sbb    $0x0,%al
    295f:	84 c0                	test   %al,%al
    2961:	0f 84 cb 03 00 00    	je     2d32 <submitr+0x63a>
    2967:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    296e:	00 
    296f:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2974:	ba 00 20 00 00       	mov    $0x2000,%edx
    2979:	e8 c9 fb ff ff       	call   2547 <rio_readlineb>
    297e:	48 85 c0             	test   %rax,%rax
    2981:	7f c1                	jg     2944 <submitr+0x24c>
    2983:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    298a:	3a 20 43 
    298d:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2994:	20 75 6e 
    2997:	48 89 45 00          	mov    %rax,0x0(%rbp)
    299b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    299f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    29a6:	74 6f 20 
    29a9:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    29b0:	68 65 61 
    29b3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    29b7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    29bb:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    29c2:	66 72 6f 
    29c5:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
    29cc:	6f 6c 61 
    29cf:	48 89 45 20          	mov    %rax,0x20(%rbp)
    29d3:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    29d7:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
    29de:	76 65 72 
    29e1:	48 89 45 30          	mov    %rax,0x30(%rbp)
    29e5:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
    29e9:	89 df                	mov    %ebx,%edi
    29eb:	e8 b0 e8 ff ff       	call   12a0 <close@plt>
    29f0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29f5:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    29fc:	00 
    29fd:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2a04:	00 00 
    2a06:	0f 85 96 04 00 00    	jne    2ea2 <submitr+0x7aa>
    2a0c:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2a13:	5b                   	pop    %rbx
    2a14:	5d                   	pop    %rbp
    2a15:	41 5c                	pop    %r12
    2a17:	41 5d                	pop    %r13
    2a19:	41 5e                	pop    %r14
    2a1b:	41 5f                	pop    %r15
    2a1d:	c3                   	ret    
    2a1e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2a25:	3a 20 43 
    2a28:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2a2f:	20 75 6e 
    2a32:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2a36:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2a3a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2a41:	74 6f 20 
    2a44:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2a4b:	65 20 73 
    2a4e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2a52:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2a56:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2a5d:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2a63:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a68:	eb 8b                	jmp    29f5 <submitr+0x2fd>
    2a6a:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2a71:	3a 20 44 
    2a74:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2a7b:	20 75 6e 
    2a7e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2a82:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2a86:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2a8d:	74 6f 20 
    2a90:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2a97:	76 65 20 
    2a9a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2a9e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2aa2:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    2aa9:	61 62 20 
    2aac:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
    2ab3:	72 20 61 
    2ab6:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2aba:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2abe:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
    2ac5:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
    2acb:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
    2acf:	89 df                	mov    %ebx,%edi
    2ad1:	e8 ca e7 ff ff       	call   12a0 <close@plt>
    2ad6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2adb:	e9 15 ff ff ff       	jmp    29f5 <submitr+0x2fd>
    2ae0:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2ae7:	3a 20 55 
    2aea:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2af1:	20 74 6f 
    2af4:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2af8:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2afc:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2b03:	65 63 74 
    2b06:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2b0d:	68 65 20 
    2b10:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b14:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b18:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    2b1f:	61 62 20 
    2b22:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2b26:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
    2b2d:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
    2b33:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2b37:	89 df                	mov    %ebx,%edi
    2b39:	e8 62 e7 ff ff       	call   12a0 <close@plt>
    2b3e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b43:	e9 ad fe ff ff       	jmp    29f5 <submitr+0x2fd>
